Peptide,Quality,Significance (-10lgP),m/z,RT range,z,Avg. Area,gltpd1_E06_pos m/z,gltpd1_E06_pos RT mean,gltpd1_E06_pos Normalized Area,gltpd1_E07_pos m/z,gltpd1_E07_pos RT mean,gltpd1_E07_pos Normalized Area,gltpd1_E08_pos m/z,gltpd1_E08_pos RT mean,gltpd1_E08_pos Normalized Area,gltpd1_E09_pos m/z,gltpd1_E09_pos RT mean,gltpd1_E09_pos Normalized Area,gltpd1_E10_pos m/z,gltpd1_E10_pos RT mean,gltpd1_E10_pos Normalized Area,gltpd1_secbuffer_pos m/z,gltpd1_secbuffer_pos RT mean,gltpd1_secbuffer_pos Normalized Area,gltpd1_E04_pos m/z,gltpd1_E04_pos RT mean,gltpd1_E04_pos Normalized Area,gltpd1_E05_pos m/z,gltpd1_E05_pos RT mean,gltpd1_E05_pos Normalized Area,gltpd1_E11_pos m/z,gltpd1_E11_pos RT mean,gltpd1_E11_pos Normalized Area,gltpd1_E12_pos m/z,gltpd1_E12_pos RT mean,gltpd1_E12_pos Normalized Area,Sample Profile (Ratio),protein_peak Normalized Area,control Normalized Area,Group Profile (Ratio),RT mean,Accession,PTM
,2.52,0.87,796.7396,16.20 - 19.28,1,1.3E7,796.7394,16.71,1.36E7,796.7399,16.71,1.31E7,796.7396,16.70,1.24E7,796.7394,16.71,1.15E7,796.7394,16.72,1.43E7,796.7394,16.72,1.46E7,796.7396,16.70,1.3E7,796.7399,16.69,1.32E7,796.7396,16.71,1.57E7,796.7396,16.72,1.33E7,1.10:1.06:1.00:0.93:1.15:1.18:1.05:1.06:1.27:1.07,1.3E7,1.4E7,1.00:1.08,16.71,,
,2.26,1.10,810.7550,16.22 - 19.36,1,1.2E7,810.7551,16.87,1.13E7,810.7549,16.86,1.11E7,810.7550,16.86,1.11E7,810.7551,16.86,9.58E6,810.7555,16.87,1.21E7,810.7542,16.87,1.29E7,810.7547,16.85,1.09E7,810.7551,16.85,1.16E7,810.7552,16.87,1.36E7,810.7551,16.87,1.14E7,1.02:1.00:1.00:0.87:1.10:1.16:0.99:1.05:1.23:1.03,1.1E7,1.21E7,1.00:1.10,16.86,,
,2.24,1.13,782.7238,15.83 - 19.88,1,7.8E6,782.7240,16.51,7.87E6,782.7241,16.51,7.48E6,782.7235,16.50,7E6,782.7240,16.50,6.52E6,782.7234,16.51,8.13E6,782.7235,16.52,8.73E6,782.7243,16.50,7.71E6,782.7234,16.49,7.36E6,782.7238,16.50,9.3E6,782.7236,16.52,7.55E6,1.12:1.07:1.00:0.93:1.16:1.25:1.10:1.05:1.33:1.08,7.4E6,8.13E6,1.00:1.10,16.51,,
,2.22,0.62,758.2222,11.44 - 16.47,1,1E7,758.2220,11.71,9.05E6,758.2222,11.72,9.39E6,758.2222,11.72,9.09E6,758.2223,11.73,8.85E6,758.2220,11.74,1.41E7,758.2222,11.75,1.11E7,758.2228,11.68,9.51E6,758.2223,11.69,1.09E7,758.2218,11.77,1.08E7,758.2222,11.74,1.09E7,1.00:1.03:1.00:0.97:1.55:1.22:1.05:1.20:1.19:1.20,1.01E7,1.07E7,1.00:1.06,11.73,,
,2.21,0.90,794.7237,15.88 - 19.77,1,7.7E6,794.7239,16.71,7.88E6,794.7242,16.71,7.53E6,794.7239,16.70,7.01E6,794.7234,16.71,6.5E6,794.7233,16.72,8.21E6,794.7233,16.72,8.58E6,794.7237,16.70,7.6E6,794.7239,16.69,7.33E6,794.7239,16.71,9.08E6,794.7241,16.72,7.46E6,1.12:1.07:1.00:0.93:1.17:1.23:1.08:1.05:1.30:1.07,7.42E6,8.01E6,1.00:1.08,16.71,,
,2.19,0.90,838.7865,16.46 - 19.77,1,8.3E6,838.7863,17.14,8.35E6,838.7872,17.17,8.05E6,838.7864,17.16,7.89E6,838.7862,17.16,6.85E6,838.7862,17.18,8.73E6,838.7864,17.16,8.97E6,838.7869,17.16,8.06E6,838.7865,17.15,7.98E6,838.7864,17.18,9.82E6,838.7863,17.18,8.21E6,1.06:1.02:1.00:0.87:1.11:1.14:1.02:1.01:1.24:1.04,7.97E6,8.61E6,1.00:1.08,17.17,,
,2.18,0.64,836.7707,16.26 - 19.45,1,9.8E6,836.7706,16.91,1.01E7,836.7710,16.90,9.64E6,836.7708,16.94,8.91E6,836.7712,16.94,8.42E6,836.7706,16.91,1.06E7,836.7701,16.91,1.09E7,836.7708,16.89,9.16E6,836.7710,16.93,9.5E6,836.7703,16.95,1.12E7,836.7708,16.91,9.63E6,1.13:1.08:1.00:0.95:1.19:1.23:1.03:1.07:1.25:1.08,9.53E6,1.01E7,1.00:1.06,16.92,,
,2.17,1.00,808.7396,15.95 - 19.55,1,9.2E6,808.7399,16.87,9.6E6,808.7396,16.86,8.9E6,808.7393,16.86,7.85E6,808.7395,16.86,7.82E6,808.7393,16.87,9.77E6,808.7394,16.87,1.03E7,808.7395,16.85,9.37E6,808.7397,16.85,8.19E6,808.7393,16.87,1.1E7,808.7401,16.87,8.97E6,1.22:1.13:1.00:1.00:1.24:1.31:1.19:1.04:1.40:1.14,8.79E6,9.56E6,1.00:1.09,16.86,,
,2.14,1.53,548.5041,10.85 - 16.20,1,1.7E8,548.5042,11.13,1.71E8,548.5041,11.15,1.6E8,548.5042,11.14,1.5E8,548.5040,11.16,1.43E8,548.5042,11.17,1.75E8,548.5042,11.18,1.98E8,548.5043,11.10,1.69E8,548.5041,11.11,1.64E8,548.5035,11.20,2.08E8,548.5042,11.17,1.64E8,1.14:1.06:1.00:0.95:1.16:1.31:1.13:1.09:1.38:1.09,1.6E8,1.81E8,1.00:1.13,11.15,,
,2.10,0.97,768.7079,15.78 - 20.34,1,6.8E6,768.7084,16.35,6.88E6,768.7081,16.34,6.66E6,768.7081,16.33,6.24E6,768.7080,16.34,5.79E6,768.7081,16.35,7.25E6,768.7076,16.36,7.7E6,768.7079,16.33,6.69E6,768.7076,16.33,6.44E6,768.7075,16.35,8.08E6,768.7076,16.36,6.71E6,1.10:1.07:1.00:0.93:1.16:1.23:1.07:1.03:1.30:1.08,6.56E6,7.12E6,1.00:1.09,16.34,,
,2.08,0.96,820.7392,15.97 - 19.44,1,6.2E6,820.7393,16.79,6.37E6,820.7394,16.75,6.04E6,820.7385,16.78,5.6E6,820.7391,16.78,5.21E6,820.7393,16.79,6.62E6,820.7394,16.80,6.92E6,820.7395,16.77,6.12E6,820.7393,16.77,5.89E6,820.7389,16.79,7.37E6,820.7395,16.79,6.03E6,1.14:1.08:1.00:0.93:1.18:1.24:1.09:1.05:1.32:1.08,5.97E6,6.47E6,1.00:1.08,16.78,,
,2.00,1.04,834.7549,16.00 - 19.52,1,5.2E6,834.7548,16.91,5.32E6,834.7553,16.90,5.04E6,834.7549,16.94,4.78E6,834.7546,16.94,4.39E6,834.7549,16.91,5.55E6,834.7546,16.91,5.94E6,834.7548,16.89,5.07E6,834.7549,16.93,4.95E6,834.7552,16.95,6.32E6,834.7549,16.91,5.09E6,1.11:1.06:1.00:0.92:1.16:1.24:1.06:1.04:1.32:1.06,5.02E6,5.47E6,1.00:1.09,16.92,,
,1.98,2.00,1054.2978,15.36 - 18.36,1,1.5E7,1054.2982,15.51,1.14E7,1054.2983,15.47,1.51E7,1054.2982,15.50,1.21E7,1054.2981,15.52,1.11E7,1054.2972,15.52,1.85E7,1054.2972,15.50,1.88E7,1054.2983,15.49,1.14E7,1054.2980,15.46,1.19E7,1054.2971,15.52,2.07E7,1054.2971,15.49,1.67E7,0.94:1.25:1.00:0.92:1.53:1.55:0.94:0.98:1.71:1.38,1.36E7,1.59E7,1.00:1.17,15.50,,
